City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Rikitea,PF,-23.1203,-134.9692,74.7,80,8,14.29,clear sky
1,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,86,75,5.75,broken clouds
2,Sauda,NO,59.6506,6.3542,32.68,72,2,5.91,clear sky
3,Jamestown,US,42.097,-79.2353,36.99,76,100,10.36,overcast clouds
4,Albany,US,42.6001,-73.9662,38.88,61,26,1.99,scattered clouds
5,La Paz,BO,-16.5,-68.15,46.38,75,20,9.22,few clouds
6,Chokurdakh,RU,70.6333,147.9167,-24.65,99,60,9.86,broken clouds
7,Nikolskoye,RU,59.7035,30.7861,22.91,87,100,8.39,overcast clouds
8,Clyde River,CA,70.4692,-68.5914,-15.47,80,1,4.5,clear sky
9,Kruisfontein,ZA,-34.0033,24.7314,60.89,77,100,2.44,overcast clouds
10,Chuy,UY,-33.6971,-53.4616,65.14,96,86,3.4,overcast clouds
11,Bulawayo,ZW,-20.15,28.5833,68.36,58,4,6.85,clear sky
12,Quelimane,MZ,-17.8786,36.8883,73.35,88,20,3.44,few clouds
13,Belmonte,BR,-15.8631,-38.8828,73.29,90,99,6.26,overcast clouds
14,Nesterov,RU,54.6306,22.5714,28.65,93,100,9.1,overcast clouds
15,Nizhneudinsk,RU,54.9076,99.0276,10.26,73,98,1.45,overcast clouds
16,Lagoa,PT,39.05,-27.9833,59.65,72,15,29.64,few clouds
17,Sitka,US,57.0531,-135.33,30.09,80,0,6.91,clear sky
18,Saint-Philippe,RE,-21.3585,55.7679,78.39,82,91,7.38,overcast clouds
19,Awjilah,LY,29.1081,21.2869,56.08,65,50,7.85,scattered clouds
20,Mount Gambier,AU,-37.8333,140.7667,85.57,23,100,10.87,overcast clouds
21,Xuddur,SO,4.1213,43.8894,71.28,80,6,15.79,clear sky
22,Vagay,RU,57.9375,69.0217,9.72,95,100,5.68,light snow
23,Longyearbyen,SJ,78.2186,15.6401,28.24,74,75,12.66,broken clouds
24,Tuktoyaktuk,CA,69.4541,-133.0374,8.6,85,100,27.63,light snow
25,Umm Kaddadah,SD,13.6017,26.6876,64.87,33,3,15.23,clear sky
26,Port Shepstone,ZA,-30.7414,30.455,67.17,81,100,3.8,overcast clouds
27,New Norfolk,AU,-42.7826,147.0587,66.7,35,100,4.88,light rain
28,Kahului,US,20.8947,-156.47,76.96,81,40,26.46,scattered clouds
29,Kodiak,US,57.79,-152.4072,26.11,80,0,5.75,clear sky
30,Samarai,PG,-10.6167,150.6667,84.63,70,86,14.65,overcast clouds
31,Soanierana Ivongo,MG,-16.9167,49.5833,78.82,83,50,0.58,light rain
32,Kapaa,US,22.0752,-159.319,80.58,76,40,10.36,scattered clouds
33,Fairbanks,US,64.8378,-147.7164,28.36,94,100,0.0,mist
34,Tuy Hoa,VN,13.0833,109.3,79.16,86,92,12.19,moderate rain
35,Mataura,NZ,-46.1927,168.8643,58.51,65,100,8.9,overcast clouds
36,Ponta Do Sol,PT,32.6667,-17.1,62.71,79,55,11.21,moderate rain
37,Mecca,SA,21.4267,39.8261,74.77,76,82,3.31,broken clouds
38,Klaksvik,FO,62.2266,-6.589,41.92,93,100,5.21,overcast clouds
39,Vaini,TO,-21.2,-175.2,84.36,84,75,9.22,broken clouds
40,Carnarvon,AU,-24.8667,113.6333,76.44,62,7,12.77,clear sky
41,Thompson,CA,55.7435,-97.8558,-29.04,68,20,0.0,few clouds
42,Palana,RU,59.1167,159.9667,8.19,80,81,12.26,broken clouds
43,Yulara,AU,-25.2406,130.9889,99.91,9,0,11.12,clear sky
44,Bredasdorp,ZA,-34.5322,20.0403,54.99,70,8,1.07,clear sky
45,Hermanus,ZA,-34.4187,19.2345,57.58,69,30,4.25,scattered clouds
46,Port Elizabeth,ZA,-33.918,25.5701,63.32,86,100,4.61,overcast clouds
47,Guapi,CO,2.5708,-77.8854,72.41,95,60,4.5,light rain
48,Manakara,MG,-22.1333,48.0167,74.1,90,95,2.06,overcast clouds
49,Khatanga,RU,71.9667,102.5,7.84,80,100,22.66,snow
50,Marquette,US,46.5333,-87.6335,11.77,64,55,10.07,broken clouds
51,Saldanha,ZA,-33.0117,17.9442,55.45,75,32,18.54,scattered clouds
52,Kavieng,PG,-2.5744,150.7967,81.34,77,100,6.46,overcast clouds
53,Ushuaia,AR,-54.8,-68.3,38.86,87,100,8.05,light rain
54,Tasiilaq,GL,65.6145,-37.6368,33.96,96,100,10.4,light snow
55,Dikson,RU,73.5069,80.5464,28.92,97,100,22.93,snow
56,Mahebourg,MU,-20.4081,57.7,79.25,78,40,6.91,scattered clouds
57,Massaguet,TD,12.4755,15.4365,79.56,19,71,16.49,broken clouds
58,Jimeta,NG,9.2833,12.4667,74.62,32,20,0.16,few clouds
59,Punta Arenas,CL,-53.15,-70.9167,42.91,70,40,17.27,scattered clouds
60,Saint George,US,37.1041,-113.5841,52.39,50,0,4.0,clear sky
61,Castro,BR,-24.7911,-50.0119,63.52,96,100,3.15,light rain
62,Lebu,CL,-37.6167,-73.65,54.21,91,5,9.86,clear sky
63,Tomigusuku,JP,26.185,127.675,81.14,80,20,6.91,few clouds
64,Mateus Leme,BR,-19.9864,-44.4278,64.72,94,100,5.32,overcast clouds
65,Broome,US,42.2506,-75.833,36.68,64,100,17.27,overcast clouds
66,Yumen,CN,40.2833,97.2,19.38,73,66,4.59,broken clouds
67,Airai,TL,-8.9266,125.4092,78.96,38,89,1.41,overcast clouds
68,Mehamn,NO,71.0357,27.8492,22.95,80,37,10.36,scattered clouds
69,Nemuro,JP,43.3236,145.575,35.71,58,59,19.84,broken clouds
70,Butaritari,KI,3.0707,172.7902,81.16,78,37,12.26,light rain
71,Mar Del Plata,AR,-38.0023,-57.5575,60.82,94,0,8.05,clear sky
72,Hobart,AU,-42.8794,147.3294,67.05,70,75,10.36,light rain
73,Saskylakh,RU,71.9167,114.0833,14.38,88,100,26.28,overcast clouds
74,Kenai,US,60.5544,-151.2583,17.69,86,0,4.61,clear sky
75,Cape Town,ZA,-33.9258,18.4232,60.91,71,20,11.5,few clouds
76,Karratha,AU,-20.7377,116.8463,97.32,30,1,14.45,clear sky
77,Ilulissat,GL,69.2167,-51.1,24.82,74,40,9.22,scattered clouds
78,Ambilobe,MG,-13.2,49.05,78.08,74,1,4.63,clear sky
79,Katobu,ID,-4.9408,122.5276,87.71,57,99,2.17,overcast clouds
80,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,88,75,30.38,broken clouds
81,Georgetown,MY,5.4112,100.3354,84.88,81,20,4.61,few clouds
82,Daru,PG,-9.0763,143.2092,86.63,58,84,10.45,broken clouds
83,Tiksi,RU,71.6872,128.8694,-9.15,90,100,17.96,overcast clouds
84,Tsalka,GE,41.5946,44.0891,24.58,97,100,4.47,light snow
85,Ribeira Grande,PT,38.5167,-28.7,58.77,78,75,20.0,broken clouds
86,Barrow,US,71.2906,-156.7887,1.42,85,0,11.5,clear sky
87,Arman,RU,59.7,150.1667,1.24,81,100,8.75,overcast clouds
88,Hambantota,LK,6.1241,81.1185,79.14,100,40,3.44,scattered clouds
89,Busselton,AU,-33.65,115.3333,73.96,47,46,12.68,scattered clouds
90,Arraial Do Cabo,BR,-22.9661,-42.0278,72.73,91,98,27.09,overcast clouds
91,Salinas,US,36.6777,-121.6555,55.99,89,100,5.75,moderate rain
92,Dalbandin,PK,28.8947,64.4101,53.15,33,0,5.01,clear sky
93,Verkhoyansk,RU,67.5447,133.385,-10.88,99,100,4.09,overcast clouds
94,Touros,BR,-5.1989,-35.4608,78.04,75,18,13.62,few clouds
95,Lompoc,US,34.6391,-120.4579,61.21,94,100,9.22,overcast clouds
96,Nanortalik,GL,60.1432,-45.2371,22.93,77,3,11.16,clear sky
97,Aklavik,CA,68.2191,-135.0107,9.14,81,81,20.51,broken clouds
98,Puerto Ayora,EC,-0.7393,-90.3518,67.55,98,62,5.99,broken clouds
99,Kaitangata,NZ,-46.2817,169.8464,59.47,64,100,11.97,overcast clouds
100,Port Alfred,ZA,-33.5906,26.891,62.19,92,100,1.99,overcast clouds
101,Deputatskiy,RU,69.3,139.9,-15.99,97,100,4.36,overcast clouds
102,Usinsk,RU,65.9939,57.5281,-3.91,100,94,4.25,overcast clouds
103,Pakxan,LA,18.3778,103.6601,84.87,54,69,3.44,broken clouds
104,Gornopravdinsk,RU,60.05,69.9,13.75,96,99,6.17,overcast clouds
105,Vrangel,RU,42.7297,133.0839,17.24,45,14,17.45,few clouds
106,Bethel,US,41.3712,-73.414,46.49,60,75,9.22,broken clouds
107,Clinton,US,42.587,-82.9199,30.88,72,40,10.36,scattered clouds
108,Katsuura,JP,35.1333,140.3,62.8,56,52,17.81,broken clouds
109,Coahuayana,MX,18.7333,-103.6833,74.98,89,66,2.75,broken clouds
110,San Lorenzo,PY,-25.3333,-57.5333,77.94,88,10,0.0,clear sky
111,Maarianhamina,AX,60.0973,19.9348,28.26,80,75,3.44,broken clouds
112,Cidreira,BR,-30.1811,-50.2056,70.97,97,100,3.02,overcast clouds
113,Yeppoon,AU,-23.1333,150.7333,82.18,62,8,9.98,clear sky
114,Craig,US,40.5153,-107.5464,29.82,68,100,0.0,overcast clouds
115,Taoudenni,ML,22.6783,-3.9836,66.78,21,0,1.9,clear sky
116,Anchorage,US,61.2181,-149.9003,26.67,89,0,0.0,mist
117,Atuona,PF,-9.8,-139.0333,77.9,78,4,15.93,clear sky
118,Bereda,ES,43.2686,-7.5406,34.41,100,13,1.21,few clouds
119,Itarema,BR,-2.9248,-39.9167,79.18,78,23,16.02,few clouds
120,Ambunti,PG,-4.2365,142.8448,82.9,71,100,4.27,overcast clouds
121,Nome,US,64.5011,-165.4064,33.87,93,100,16.11,mist
122,Den Helder,NL,52.9599,4.7593,33.98,82,100,15.01,haze
123,Bundaberg,AU,-24.85,152.35,80.22,64,64,5.99,broken clouds
124,Cherdyn,RU,60.403,56.4787,6.01,97,100,5.35,overcast clouds
125,Kimbe,PG,-5.5502,150.1429,85.28,72,77,5.01,light rain
126,Matagami,CA,49.7502,-77.6328,8.71,85,100,14.97,overcast clouds
127,Bluff,NZ,-46.6,168.3333,52.86,90,100,20.51,light rain
128,Mananjary,MG,-21.2167,48.3333,76.53,84,48,6.15,scattered clouds
129,Taphan Hin,TH,16.2209,100.4198,88.97,64,68,1.25,broken clouds
130,Hay River,CA,60.8156,-115.7999,30.18,74,100,19.57,overcast clouds
131,Tabou,CI,4.423,-7.3528,76.41,87,100,6.2,overcast clouds
132,Itaituba,BR,-4.2761,-55.9836,73.58,99,99,1.52,overcast clouds
133,Hilo,US,19.7297,-155.09,76.28,88,100,9.22,overcast clouds
134,Merrill,US,45.1805,-89.6835,11.97,76,0,5.75,clear sky
135,Cherskiy,RU,68.75,161.3,4.69,97,100,7.45,light snow
136,Marinette,US,45.1,-87.6307,18.09,51,91,11.65,overcast clouds
137,Esmeraldas,BR,-19.7625,-44.3139,67.06,95,100,7.52,overcast clouds
138,Paso De Carrasco,UY,-34.8603,-56.0522,68.95,88,0,0.0,clear sky
139,Norman Wells,CA,65.282,-126.8329,24.84,63,100,28.77,overcast clouds
140,San Quintin,MX,30.4833,-115.95,63.37,70,100,2.84,overcast clouds
141,Poum,NC,-20.2333,164.0167,79.0,84,100,11.77,light rain
142,Port Macquarie,AU,-31.4333,152.9167,74.89,61,43,8.72,scattered clouds
143,Atar,MR,20.5169,-13.0499,63.28,26,0,4.85,clear sky
144,Tautira,PF,-17.7333,-149.15,79.27,82,7,17.85,clear sky
145,Biltine,TD,14.5333,20.9167,68.04,16,7,12.86,clear sky
146,Juigalpa,NI,12.1063,-85.3645,72.61,89,35,9.64,scattered clouds
147,Erice,IT,38.037,12.5865,52.27,77,0,6.38,clear sky
148,Zhigalovo,RU,54.8097,105.1578,5.76,82,100,6.78,overcast clouds
149,Camacha,PT,33.0833,-16.3333,58.42,77,20,10.36,few clouds
150,Lorengau,PG,-2.0226,147.2712,81.54,82,88,11.79,light rain
151,Scottsbluff,US,41.8666,-103.6672,33.12,75,0,5.75,clear sky
152,Esperance,AU,-33.8667,121.9,67.86,67,96,20.92,overcast clouds
153,Lata,PT,40.1629,-8.3327,48.07,88,94,2.98,overcast clouds
154,Berlevag,NO,70.8578,29.0864,23.0,79,32,6.91,scattered clouds
155,Caravelas,BR,-17.7125,-39.2481,71.87,95,100,4.27,light rain
156,Male,MV,4.1748,73.5089,80.55,83,75,4.61,heavy intensity rain
157,Guayanilla,PR,18.0191,-66.7918,75.11,81,13,3.69,few clouds
158,Areka,ET,7.0667,37.7,57.47,57,89,5.64,overcast clouds
159,Bathsheba,BB,13.2167,-59.5167,79.41,90,20,9.22,light rain
160,Constitucion,CL,-35.3333,-72.4167,55.76,70,39,11.23,scattered clouds
161,Ancud,CL,-41.8697,-73.8203,51.69,92,64,3.4,broken clouds
162,Fasa,IR,28.9383,53.6482,40.24,70,0,0.0,clear sky
163,Torbay,CA,47.6666,-52.7314,33.58,80,75,6.91,broken clouds
164,Altay,CN,47.8667,88.1167,10.56,68,17,5.77,few clouds
165,Baker City,US,44.7749,-117.8344,11.91,85,0,4.76,clear sky
166,Pisco,PE,-13.7,-76.2167,65.01,82,20,0.0,few clouds
167,Port-Cartier,CA,50.0334,-66.8654,39.42,100,100,2.95,heavy intensity rain
168,Husavik,IS,66.0449,-17.3389,30.72,77,4,11.68,clear sky
169,Tairua,NZ,-37.0167,175.85,72.07,47,0,2.77,clear sky
170,Gravdal,NO,68.1214,13.5031,37.06,74,100,14.58,overcast clouds
171,Saint-Joseph,RE,-21.3667,55.6167,77.38,79,83,8.84,broken clouds
172,Aksu,CN,41.1231,80.2644,24.96,23,100,1.95,overcast clouds
173,Brawley,US,32.9787,-115.5303,57.42,72,0,5.75,clear sky
174,Coron,PH,11.9986,120.2043,86.92,61,100,9.1,overcast clouds
175,Chumikan,RU,54.7183,135.315,-12.01,78,63,22.19,broken clouds
176,Dvinskoy,RU,62.1535,45.1175,8.44,96,73,2.98,broken clouds
177,Jalu,LY,29.0331,21.5482,55.85,69,54,7.49,broken clouds
178,Havoysund,NO,70.9963,24.6622,28.63,77,26,8.86,scattered clouds
179,Ahipara,NZ,-35.1667,173.1667,65.5,62,3,8.97,clear sky
180,Manokwari,ID,-0.8667,134.0833,79.59,80,99,2.06,overcast clouds
181,Avarua,CK,-21.2078,-159.775,82.45,83,100,6.91,overcast clouds
182,Qaanaaq,GL,77.484,-69.3632,-0.83,88,100,4.09,overcast clouds
183,Matara,LK,5.9485,80.5353,80.78,75,98,5.14,overcast clouds
184,Yishui,CN,35.7847,118.6281,35.55,31,100,10.47,overcast clouds
185,Flin Flon,CA,54.7682,-101.865,2.59,97,100,5.82,overcast clouds
186,Rossland,CA,49.0831,-117.8022,4.96,97,55,3.74,broken clouds
187,Zuwarah,LY,32.9312,12.082,62.73,33,0,6.62,clear sky
188,Atambua,ID,-9.1061,124.8925,85.96,51,47,4.88,scattered clouds
189,Gayeri,BF,12.6497,0.4931,75.69,27,58,6.13,broken clouds
190,Keti Bandar,PK,24.1447,67.4497,73.74,27,0,10.92,clear sky
191,Chifeng,CN,42.2683,118.9636,18.86,25,3,11.61,clear sky
192,Medina,SA,24.4686,39.6142,70.23,60,0,0.0,clear sky
193,Batticaloa,LK,7.7102,81.6924,80.67,76,75,4.45,broken clouds
194,Bardiyah,LY,31.7561,25.0865,60.94,75,0,3.89,clear sky
195,Tilichiki,RU,60.4667,166.1,-0.29,88,12,6.93,few clouds
196,Yellowknife,CA,62.456,-114.3525,28.92,100,100,20.71,light snow
197,Faanui,PF,-16.4833,-151.75,80.89,77,19,17.9,few clouds
198,Saint-Pierre,RE,-21.3393,55.4781,79.92,73,20,17.27,few clouds
199,Xining,CN,36.6167,101.7667,24.8,37,100,1.99,overcast clouds
200,Glogow,PL,51.6636,16.0845,34.65,84,100,7.27,overcast clouds
201,Half Moon Bay,US,37.4636,-122.4286,51.87,96,100,5.75,mist
202,Venice,US,27.0998,-82.4543,70.99,82,40,6.91,scattered clouds
203,Dingle,PH,10.9995,122.6711,85.41,71,62,11.54,broken clouds
204,Smithers,CA,54.7804,-127.1743,1.72,78,0,4.61,clear sky
205,East London,ZA,-33.0153,27.9116,61.74,100,100,3.44,mist
206,Moose Factory,CA,51.2585,-80.6094,1.4,78,100,14.97,overcast clouds
207,Grand Gaube,MU,-20.0064,57.6608,79.38,64,14,8.01,few clouds
208,Guiong,PH,6.4186,122.0258,84.13,76,88,2.82,overcast clouds
209,Diamantina,BR,-18.2494,-43.6003,61.21,95,100,7.09,light rain
210,Koumac,NC,-20.5667,164.2833,78.66,83,100,4.59,moderate rain
211,Korla,CN,41.7597,86.1469,26.55,30,90,0.56,overcast clouds
212,Karangasem,ID,-8.45,115.6167,83.48,69,93,2.59,overcast clouds
213,Manjacaze,MZ,-24.7117,33.8828,75.72,85,33,9.1,scattered clouds
214,Barabai,ID,-2.5833,115.3833,87.58,65,99,2.15,heavy intensity rain
215,Luderitz,NA,-26.6481,15.1594,58.1,74,4,13.53,clear sky
216,Tyubuk,RU,56.0552,60.9405,6.75,87,60,11.72,broken clouds
217,Tabuk,PH,17.4189,121.4443,85.62,62,29,3.53,scattered clouds
218,Alice Springs,AU,-23.7,133.8833,94.55,10,0,13.8,clear sky
219,Hithadhoo,MV,-0.6,73.0833,82.76,70,100,10.22,overcast clouds
220,Kutum,SD,14.2,24.6667,57.4,31,4,7.56,clear sky
221,Waipawa,NZ,-41.4122,175.5153,67.14,52,9,2.82,clear sky
222,Pizarro,CO,4.9533,-77.366,74.05,91,27,4.68,light rain
223,Maniitsoq,GL,65.4167,-52.9,27.97,73,100,21.92,overcast clouds
224,Apatou,GF,5.155,-54.3472,71.55,99,99,2.53,overcast clouds
225,Altoona,US,40.5187,-78.3947,36.21,70,33,8.99,scattered clouds
226,Alofi,NU,-19.0595,-169.9187,85.89,70,95,8.05,overcast clouds
227,Chapais,CA,49.7834,-74.8492,15.58,91,100,13.56,overcast clouds
228,Kaeo,NZ,-35.1,173.7833,69.04,59,14,8.41,few clouds
229,Aswan,EG,24.0934,32.907,56.5,47,0,5.75,clear sky
230,Kalikino,RU,52.9493,39.8269,18.88,51,43,7.02,scattered clouds
231,Evans,US,33.5337,-82.1307,61.03,78,0,0.0,clear sky
232,Thinadhoo,MV,0.5333,72.9333,81.72,70,100,8.66,overcast clouds
233,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,14.59,92,100,17.9,shower snow
234,Inhambane,MZ,-23.865,35.3833,78.78,94,40,0.65,scattered clouds
