City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
235,Puerto Quijarro,BO,-17.7833,-57.7667,70.27,95,100,2.24,overcast clouds
236,Burnie,AU,-41.0667,145.9167,72.95,63,100,5.03,overcast clouds
237,Xichang,CN,27.8964,102.2634,57.88,50,0,3.02,clear sky
238,Cabo San Lucas,MX,22.8909,-109.9124,78.51,74,0,0.0,clear sky
239,Tura,IN,25.5198,90.2201,73.72,55,0,0.58,clear sky
240,Zamora,EC,-4.0692,-78.9567,64.4,98,70,4.65,broken clouds
241,Manicore,BR,-5.8092,-61.3003,72.84,96,93,1.36,overcast clouds
242,Pangnirtung,CA,66.1451,-65.7125,11.35,62,100,11.9,overcast clouds
243,Nuevo Progreso,MX,23.1667,-97.95,73.47,79,4,3.27,clear sky
244,Victoria,HK,22.2855,114.1577,75.25,80,54,11.99,broken clouds
245,Souillac,MU,-20.5167,57.5167,77.38,78,40,6.91,scattered clouds
246,Emmett,US,43.8735,-116.4993,31.17,76,34,8.01,scattered clouds
247,Syasstroy,RU,60.1367,32.5691,24.17,81,100,13.38,overcast clouds
248,Bambous Virieux,MU,-20.3428,57.7575,79.21,78,40,6.91,scattered clouds
249,Isla Vista,US,34.4133,-119.861,61.79,93,100,3.44,overcast clouds
250,Mamallapuram,IN,12.6264,80.1722,82.45,73,100,14.41,overcast clouds
251,San Patricio,US,28.017,-97.5169,69.66,80,100,8.19,overcast clouds
252,Siilinjarvi,FI,63.0833,27.6667,23.02,93,100,3.44,overcast clouds
253,Pokhara,NP,28.2333,83.9833,68.05,34,0,3.91,clear sky
254,Cedar City,US,37.6775,-113.0619,38.37,65,0,0.0,clear sky
255,Vardo,NO,70.3705,31.1107,28.38,86,100,9.22,overcast clouds
256,Axim,GH,4.8699,-2.2405,76.84,87,88,0.43,overcast clouds
257,Kathu,TH,7.9178,98.3332,80.42,85,100,8.97,overcast clouds
258,Marabba,SD,12.35,32.1833,76.12,36,6,11.5,clear sky
259,Okha,RU,53.5739,142.9478,3.92,81,81,20.38,broken clouds
260,Severo-Kurilsk,RU,50.6789,156.125,34.97,78,64,18.19,broken clouds
261,Topolevo,RU,48.4994,135.1975,-1.88,44,3,22.37,clear sky
262,Oskarshamn,SE,57.2645,16.4484,33.98,81,100,10.16,overcast clouds
263,Talavera,PH,15.6167,120.9333,89.06,53,99,5.73,overcast clouds
264,Ban Chang,TH,12.7254,101.0553,85.59,66,40,6.91,scattered clouds
265,Cabral,DO,18.25,-71.2167,72.09,78,1,4.61,clear sky
266,Rawson,AR,-43.3002,-65.1023,67.32,32,45,16.64,scattered clouds
267,Padang,ID,-0.9492,100.3543,75.25,91,100,5.17,moderate rain
268,Quatre Cocos,MU,-20.2078,57.7625,79.09,68,22,10.04,few clouds
269,Kudahuvadhoo,MV,2.6708,72.8944,79.27,80,95,7.0,overcast clouds
270,Shihezi,CN,44.3,86.0333,14.36,88,100,3.71,overcast clouds
271,Australind,AU,-33.2667,115.7167,77.72,41,45,14.32,scattered clouds
272,Steamboat Springs,US,40.485,-106.8317,33.01,93,100,1.01,overcast clouds
273,Fortuna,US,40.5982,-124.1573,49.93,82,100,16.11,light rain
274,Vestmannaeyjar,IS,63.4427,-20.2734,42.64,73,71,1.12,broken clouds
275,Ola,RU,59.5833,151.2833,8.69,92,100,9.8,overcast clouds
276,Kieta,PG,-6.2167,155.6333,82.76,76,99,5.91,overcast clouds
277,Takoradi,GH,4.8845,-1.7554,77.05,88,79,3.42,broken clouds
278,Jibuti,DJ,11.5,42.5,68.63,76,34,13.06,scattered clouds
279,Dois Vizinhos,BR,-25.7336,-53.0572,66.15,98,16,1.88,few clouds
280,Ostrovnoy,RU,68.0531,39.5131,18.77,88,27,10.02,scattered clouds
281,Port Hedland,AU,-20.3167,118.5667,102.25,32,11,18.41,few clouds
282,Dunedin,NZ,-45.8742,170.5036,57.79,81,100,10.0,overcast clouds
283,La Ronge,CA,55.1001,-105.2842,1.65,78,100,9.22,overcast clouds
284,Kawardha,IN,22.0167,81.25,74.21,47,8,2.68,clear sky
285,Pevek,RU,69.7008,170.3133,11.32,79,100,3.94,overcast clouds
286,Sheridan,US,44.8333,-106.9173,14.45,62,0,0.0,clear sky
287,Honningsvag,NO,70.9821,25.9704,28.15,74,20,13.8,few clouds
288,Kargasok,RU,59.0556,80.8572,3.92,97,98,3.58,overcast clouds
289,Virginia Beach,US,36.8529,-75.978,61.02,93,40,13.8,scattered clouds
290,Davila,PH,18.4726,120.5763,87.78,68,4,7.78,clear sky
291,Codrington,AU,-38.2667,141.9667,79.63,47,100,7.11,overcast clouds
292,Egvekinot,RU,66.3167,-179.1667,15.69,94,100,13.38,snow
293,Turka,UA,49.1541,23.0297,27.79,89,100,4.21,overcast clouds
294,Concepcion Del Oro,MX,24.6333,-101.4167,55.31,67,0,7.78,clear sky
295,Aldan,RU,58.6031,125.3894,-1.07,96,100,15.52,light snow
296,Boysun,UZ,38.2061,67.1986,37.9,61,100,1.9,overcast clouds
297,Necochea,AR,-38.5473,-58.7368,62.11,70,16,9.66,few clouds
298,Talnakh,RU,69.4865,88.3972,-0.8,99,100,5.93,snow
299,Wuwei,CN,37.9281,102.6414,26.71,45,100,3.24,overcast clouds
300,Itoman,JP,26.1247,127.6694,81.37,80,75,9.22,broken clouds
301,Saint-Francois,FR,46.4154,3.9054,36.84,93,75,9.22,broken clouds
302,Autazes,BR,-3.5797,-59.1306,73.63,94,89,0.4,overcast clouds
303,Acapulco,MX,16.8634,-99.8901,78.12,73,0,5.61,clear sky
304,Rognan,NO,67.0953,15.3878,28.06,81,5,7.54,clear sky
305,Gizo,SB,-8.103,156.8419,84.04,69,78,6.64,broken clouds
306,Richards Bay,ZA,-28.783,32.0377,69.04,78,100,4.03,overcast clouds
307,Rtishchevo,RU,52.2604,43.7874,11.64,65,71,7.27,broken clouds
308,Karpushikha,RU,57.5017,59.8956,5.27,96,97,4.45,overcast clouds
309,Ishigaki,JP,24.3448,124.1572,80.73,78,40,9.22,scattered clouds
310,Shache,CN,38.4167,77.2406,27.03,23,75,0.45,broken clouds
311,Hualmay,PE,-11.0964,-77.6139,66.27,84,19,8.19,few clouds
312,Geraldton,AU,-28.7667,114.6,75.61,57,75,12.66,broken clouds
313,Am Timan,TD,11.0297,20.2827,71.01,20,70,8.16,broken clouds
314,Watertown,US,42.3709,-71.1828,45.41,64,20,17.27,few clouds
315,Iqaluit,CA,63.7506,-68.5145,17.33,72,100,10.36,light snow
316,Kavaratti,IN,10.5669,72.642,81.57,75,94,8.01,overcast clouds
317,Srednekolymsk,RU,67.45,153.6833,-42.5,100,52,2.15,broken clouds
318,Ca Mau,VN,9.1769,105.15,82.8,83,85,14.09,overcast clouds
319,Ipixuna,BR,-1.7625,-48.8043,73.98,94,100,1.97,overcast clouds
320,Coos Bay,US,43.3665,-124.2179,46.99,94,100,3.44,overcast clouds
321,Zarichne,UA,51.8126,26.129,25.92,89,99,11.27,overcast clouds
322,Bandarbeyla,SO,9.4942,50.8122,77.54,67,9,17.52,clear sky
323,Teguise,ES,29.0605,-13.564,57.42,88,20,6.91,light rain
324,Shadrinsk,RU,56.0852,63.6335,3.22,93,84,8.59,broken clouds
325,Itacare,BR,-14.2775,-38.9967,73.42,90,67,5.41,broken clouds
326,Ormara,PK,25.2088,64.6357,74.32,44,0,4.38,clear sky
327,Linhai,CN,28.85,121.1167,51.93,81,100,4.59,overcast clouds
328,Waingapu,ID,-9.6567,120.2641,87.35,53,93,10.13,overcast clouds
329,Zihuatanejo,MX,17.6333,-101.55,78.08,81,1,4.79,clear sky
330,Chiclana,AR,-35.7346,-61.7503,63.03,40,0,8.16,clear sky
331,Maneadero,MX,31.7167,-116.5667,56.1,86,100,2.28,overcast clouds
332,Omboue,GA,-1.5746,9.2618,74.25,95,100,2.06,light rain
333,Sagone,FR,42.1155,8.6969,52.27,77,80,5.14,broken clouds
334,Satipo,PE,-11.2522,-74.6386,67.08,99,100,2.46,overcast clouds
335,Penzance,GB,50.1186,-5.5371,41.68,80,100,19.3,overcast clouds
336,Tongzi,CN,28.7829,105.0877,47.44,71,100,1.1,overcast clouds
337,Sao Francisco De Assis,BR,-29.5503,-55.1311,69.26,95,42,5.01,scattered clouds
338,Ganta,LR,7.3022,-8.5308,67.69,98,87,1.88,overcast clouds
339,Villazon,BO,-22.0866,-65.5942,48.47,57,80,2.46,broken clouds
340,Ostersund,SE,63.1792,14.6357,20.61,100,100,35.99,overcast clouds
341,Plakhtiyivka,UA,46.1006,29.7217,37.13,78,100,10.92,overcast clouds
342,Mogadishu,SO,2.0371,45.3438,78.67,89,20,6.91,few clouds
343,Ornskoldsvik,SE,63.2909,18.7153,27.55,93,100,4.61,overcast clouds
344,Meulaboh,ID,4.1363,96.1285,82.17,72,88,1.57,overcast clouds
345,Kismayo,SO,-0.3582,42.5454,80.46,69,1,10.02,clear sky
346,Verkhnevilyuysk,RU,63.4453,120.3167,3.61,95,100,9.44,light snow
347,Beterou,BJ,9.1992,2.2586,77.43,59,26,2.77,scattered clouds
348,Wichita Falls,US,33.9137,-98.4934,41.14,53,0,5.75,clear sky
349,Vredendal,ZA,-31.6683,18.5012,55.27,74,88,1.66,overcast clouds
350,Lavrentiya,RU,65.5833,-171.0,32.74,98,100,12.37,snow
351,Krasnoarmeysk,RU,51.0239,45.6969,10.62,72,13,8.32,few clouds
352,Isangel,VU,-19.55,169.2667,87.91,74,75,5.75,light rain
353,Namibe,AO,-15.1961,12.1522,69.91,86,98,4.43,overcast clouds
354,Mapiri,BO,-15.25,-68.1667,70.29,78,100,1.52,overcast clouds
355,Tokur,RU,53.1333,132.9,-19.84,89,100,4.45,overcast clouds
356,Goderich,CA,43.7501,-81.7165,33.91,64,100,14.97,overcast clouds
357,Zhezkazgan,KZ,47.8043,67.7144,-9.42,77,20,4.47,few clouds
358,Kalmunai,LK,7.4167,81.8167,81.55,75,64,6.53,broken clouds
359,Seoul,KR,37.5683,126.9778,31.39,24,0,8.05,clear sky
360,Mahon,ES,39.8885,4.2658,52.36,87,20,5.75,few clouds
361,Marzuq,YE,14.4,46.4667,62.73,41,0,1.95,clear sky
362,Marsaxlokk,MT,35.8419,14.5431,61.09,88,0,1.14,clear sky
363,Malanje,AO,-9.5402,16.341,64.0,97,100,4.9,overcast clouds
364,Banon,ES,40.8382,-1.1909,40.26,93,0,3.44,clear sky
365,Ginda,IN,30.6945,78.4932,61.23,13,1,1.32,clear sky
366,Te Anau,NZ,-45.4167,167.7167,53.76,86,100,7.11,overcast clouds
367,Galle,LK,6.0367,80.217,80.1,75,96,1.72,overcast clouds
368,Luanda,AO,-8.8368,13.2343,77.0,88,75,6.91,broken clouds
369,Pingzhuang,CN,42.0372,119.2889,20.37,23,2,9.64,clear sky
370,Sibolga,ID,1.7427,98.7792,77.02,92,100,3.44,light rain
371,Baykit,RU,61.67,96.37,-13.81,99,65,2.57,broken clouds
372,Cabedelo,BR,-6.9811,-34.8339,77.67,79,19,12.44,few clouds
373,Nelson Bay,AU,-32.7167,152.15,75.0,62,82,14.0,broken clouds
374,Lima,PE,-12.0432,-77.0282,65.89,80,20,12.66,few clouds
375,Semey,KZ,50.4111,80.2275,-12.78,77,87,6.71,mist
376,Mount Isa,AU,-20.7333,139.5,96.57,11,40,6.91,scattered clouds
377,Nuuk,GL,64.1835,-51.7216,22.95,78,76,10.29,broken clouds
378,Mayumba,GA,-3.432,10.6554,75.06,90,100,4.81,light rain
379,Bodden Town,KY,19.2833,-81.25,80.6,83,40,11.5,scattered clouds
380,Paamiut,GL,61.994,-49.6678,18.88,68,12,13.56,few clouds
381,Harper,LR,4.375,-7.7169,76.69,86,100,7.38,overcast clouds
382,Cayenne,GF,4.9333,-52.3333,73.44,100,75,2.3,broken clouds
383,Elat,IL,29.5581,34.9482,58.84,63,0,4.61,clear sky
384,Ofaqim,IL,31.3141,34.6203,60.17,63,55,3.89,broken clouds
385,Gafanha Da Encarnacao,PT,40.6181,-8.733,50.05,80,88,8.43,overcast clouds
386,Sampit,ID,-2.5333,112.95,87.17,59,100,3.36,overcast clouds
387,Saint Anthony,US,45.0205,-93.218,11.19,77,0,5.75,clear sky
388,Chadan,RU,51.2833,91.5833,-19.66,95,35,1.83,scattered clouds
389,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.01,100,100,2.24,overcast clouds
390,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.68,89,100,15.66,overcast clouds
391,Hede,CN,33.7681,120.2517,46.45,49,98,15.97,overcast clouds
392,Maceio,BR,-9.6658,-35.7353,72.84,94,20,3.44,few clouds
393,Kokopo,PG,-4.352,152.2633,82.76,73,71,6.13,light rain
394,Provideniya,RU,64.3833,-173.3,34.72,98,100,10.94,snow
395,Bahia Blanca,AR,-38.7196,-62.2724,76.28,45,0,7.47,clear sky
396,Karlskrona,SE,56.1616,15.5866,34.25,92,99,15.19,overcast clouds
397,Massa Marittima,IT,43.049,10.8928,51.33,100,100,2.62,overcast clouds
398,Nishihara,JP,26.1842,127.7558,80.65,81,40,9.22,scattered clouds
399,Benjamin Hill,MX,30.1667,-111.1,67.48,51,100,5.93,overcast clouds
400,Port-Gentil,GA,-0.7193,8.7815,77.18,85,100,7.74,light rain
401,Yuryuzan,RU,54.8633,58.4219,3.54,95,94,2.53,overcast clouds
402,Port Augusta,AU,-32.5,137.7667,100.56,9,35,6.8,scattered clouds
403,Jumla,NP,29.2747,82.1838,55.31,16,0,2.26,clear sky
404,Sumbe,AO,-11.2061,13.8437,76.93,87,100,5.66,overcast clouds
405,Singaparna,ID,-7.3515,108.111,80.82,73,100,4.29,overcast clouds
406,Hasaki,JP,35.7333,140.8333,61.2,41,35,4.09,scattered clouds
407,Faya,SA,18.3851,42.4509,50.11,82,0,0.89,clear sky
408,Colares,PT,38.7992,-9.4469,53.76,90,10,11.99,clear sky
409,Awbari,LY,26.5921,12.7805,63.45,27,2,8.32,clear sky
410,Arlit,NE,18.7369,7.3853,72.48,17,22,7.36,few clouds
411,Guerrero Negro,MX,27.9769,-114.0611,64.06,82,96,8.59,overcast clouds
412,Mackay,AU,-21.15,149.2,86.68,58,2,14.09,clear sky
413,San Luis Potosi,MX,22.5,-100.5,53.92,99,31,5.1,scattered clouds
414,Komsomolskiy,UZ,40.4272,71.7189,36.32,80,75,4.61,mist
415,Maumere,ID,-8.6199,122.2111,85.78,63,88,1.28,overcast clouds
416,Leningradskiy,RU,69.3833,178.4167,14.99,90,100,18.52,light snow
417,Kurmanayevka,RU,52.5093,52.0675,3.22,84,1,4.76,clear sky
418,Ballina,AU,-28.8667,153.5667,70.79,85,89,11.34,overcast clouds
419,Topdac,PH,16.5553,120.7116,76.53,45,28,1.23,scattered clouds
420,Arawa,PG,-6.2132,155.5367,83.16,77,98,5.39,overcast clouds
421,Dehui,CN,44.5333,125.7,10.06,42,0,12.75,clear sky
422,Matamoros,MX,25.5333,-103.25,64.85,70,5,9.53,clear sky
423,Dunda,TZ,-8.1167,34.25,67.3,80,83,1.28,broken clouds
424,Sesheke,ZM,-17.4759,24.2968,69.03,33,2,5.32,clear sky
425,Khani,GE,41.9563,42.9566,40.57,97,100,4.54,overcast clouds
426,Humaita,BR,-7.5061,-63.0208,72.97,93,69,2.59,broken clouds
427,Cortez,US,37.3489,-108.5859,44.04,55,75,3.44,broken clouds
428,Solnechnyy,RU,50.7214,136.6319,-3.05,80,100,3.8,overcast clouds
429,Challans,FR,46.8436,-1.8749,39.4,90,98,8.95,overcast clouds
430,Palmer,US,42.1584,-72.3287,42.24,57,20,14.97,few clouds
431,Westport,US,41.1415,-73.3579,47.75,57,4,8.01,clear sky
432,Vanersborg,SE,58.3807,12.3234,32.58,74,100,13.8,overcast clouds
433,Tottori,JP,35.5,134.2333,51.87,71,75,5.75,broken clouds
434,Kushiro,JP,42.975,144.3747,38.35,44,20,13.8,few clouds
435,Salalah,OM,17.0151,54.0924,76.06,47,0,2.93,clear sky
436,Zhangye,CN,38.9342,100.4517,27.59,44,92,3.87,overcast clouds
437,Muscat,OM,23.6139,58.5922,76.86,54,25,1.88,scattered clouds
438,Asau,RO,46.4333,26.4,29.32,98,100,2.98,overcast clouds
439,Merauke,ID,-8.4667,140.3333,85.32,63,98,8.05,overcast clouds
440,Bedesa,ET,8.9,40.7833,58.46,59,93,2.95,overcast clouds
441,Malatya,TR,38.5,38.0,28.45,100,0,5.75,clear sky
442,Lasa,IT,46.6166,10.7002,36.01,99,98,4.16,overcast clouds
443,Nowa Ruda,PL,50.5801,16.5016,40.42,99,98,1.74,overcast clouds
444,Luxor,EG,25.6989,32.6421,55.45,58,0,0.0,clear sky
445,Itupiranga,BR,-5.1347,-49.3267,75.52,96,100,2.1,overcast clouds
446,Vila,PT,42.0304,-8.1588,29.28,90,1,3.96,clear sky
447,Sambava,MG,-14.2667,50.1667,77.47,77,46,6.42,scattered clouds
448,Chany,RU,55.3121,76.7647,-7.28,88,98,5.5,overcast clouds
449,Crossville,US,35.949,-85.0269,38.05,81,0,3.44,clear sky
450,Dehri,IN,24.8667,84.1833,69.31,35,0,3.98,clear sky
451,Grinnell,US,41.743,-92.7224,20.98,65,0,5.75,clear sky
452,Annau,TM,37.8876,58.516,27.9,86,100,4.61,light snow
453,Buluang,PH,13.3068,123.3425,87.06,65,80,1.03,broken clouds
454,Bac Lieu,VN,9.285,105.7244,81.36,83,83,19.91,broken clouds
455,Kaka,TM,37.3482,59.6143,35.04,29,15,3.18,few clouds
456,Acari,PE,-15.4311,-74.6158,68.81,77,27,2.82,scattered clouds
457,Kloulklubed,PW,7.0419,134.2556,83.62,78,77,16.33,heavy intensity rain
458,Hanzhong,CN,33.0728,107.0303,48.61,46,96,7.54,overcast clouds
459,Kytmanovo,RU,53.4593,85.4479,-7.37,97,100,2.1,overcast clouds
460,Rio Grande,BR,-32.035,-52.0986,68.5,96,52,5.77,broken clouds
461,Comarapa,BO,-17.9,-64.4833,55.81,73,57,0.65,broken clouds
462,Tsuyama,JP,35.05,134.0,52.63,65,96,5.21,overcast clouds
463,Nantucket,US,41.2835,-70.0995,54.14,87,79,25.48,broken clouds
464,Ekhabi,RU,53.5102,142.9671,1.62,85,73,19.1,broken clouds
465,Ati,TD,13.2154,18.3353,72.54,21,98,9.89,overcast clouds
466,Port Moresby,PG,-9.4431,147.1797,89.02,58,40,11.5,scattered clouds
467,Alta Floresta,BR,-9.8756,-56.0861,70.5,96,87,2.75,moderate rain
468,Nikolsk,RU,53.7189,46.0712,6.28,96,36,2.73,scattered clouds
469,Kourou,GF,5.1552,-52.6478,73.45,91,76,4.14,broken clouds
